Region,Month,From_date,to_date,Holiday,Country
Africa,Jan-19,01/01/2019,01/01/2019, Independence Day  , Sudan 
Africa,Jan-19,06/01/2019,06/01/2019, Epiphany   , Ethiopia 
Africa,Jan-19,11/01/2019,11/01/2019, Proclamation of Independence , Morocco 
Africa,Jan-19,12/01/2019,12/01/2019, Revolution Day , Tanzania 
Africa,Jan-19,14/01/2019,14/01/2019, Revolution Day , Tunisia 
Africa,Jan-19,21/01/2019,21/01/2019, Thaipoosam , Mauritius 
Africa,Jan-19,25/01/2019,25/01/2019, Revolution Day (Beginning) , Egypt 
Africa,Jan-19,26/01/2019,26/01/2019, NRM Liberation Day , Uganda 
All Regions,Jan-19,01/01/2019,01/01/2019, New Year , Networkwide 
Europe & Russia,Jan-19,01/01/2019,01/01/2019, Restoration Day ,Czech Republic
Europe & Russia,Jan-19,06/01/2019,06/01/2019, Epiphany   ," Austria, Armenia, Poland, Italy,Cyprus,Croatia, Finland,Sweden, Greece, Spain "
Europe & Russia,Jan-19,07/01/2019,07/01/2019, Orthodox / Coptic Christmas , Russia 
Far East & Australia,Jan-19,01/01/2019,01/01/2019, Founder's Day , Taiwan 
Far East & Australia,Jan-19,04/01/2019,04/01/2019, Independence Day  , Myanmar 
Far East & Australia,Jan-19,14/01/2019,14/01/2019, Coming of Age , Japan 
Far East & Australia,Jan-19,21/01/2019,21/01/2019, Thaipoosam , Malaysia 
MIddle East & GCC,Jan-19,07/01/2019,07/01/2019, Orthodox / Coptic Christmas , Lebanon 
West -  South East Asia & Iran,Jan-19,15/01/2019,15/01/2019, Pongal/Magar Sankranti ," India,Nepal "
West -  South East Asia & Iran,Jan-19,26/01/2019,26/01/2019, Republic Day , India  
Africa,Feb-19,01/02/2019,01/02/2019, Abolition of Slavery , Mauritius 
Africa,Feb-19,04/02/2019,04/02/2019, Heroes Day , Mozambique 
Africa,Feb-19,04/02/2019,04/02/2019, Liberation Day  , Angola 
Africa,Feb-19,05/02/2019,05/02/2019, Chinese New Year , Mauritius 
Americas,Feb-19,05/02/2019,05/02/2019, Constitution Day , Mexico 
Far East & Australia,Feb-19,06/02/2019,06/02/2019, Waitangi Day , New Zealand 
Far East & Australia,Feb-19,11/02/2019,11/02/2019, National Day , Japan 
Far East & Australia,Feb-19,12/02/2019,12/02/2019, Union Day , Myanmar 
Far East & Australia,Feb-19,19/02/2019,19/02/2019, Magha Bucha(Meak Bochea) ," Cambodia , Thailand "
Far East & Australia,Feb-19,25/02/2019,25/02/2019, People Power Day , Philippines 
Far East & Australia,Feb-19,28/02/2019,28/02/2019, Peace Memorial Day , Taiwan 
MIddle East & GCC,Feb-19,12/02/2019,12/02/2019, National Sports Day , Qatar 
MIddle East & GCC,Feb-19,14/02/2019,14/02/2019, Rafik Hariri Day , Lebanon 
MIddle East & GCC,Feb-19,25/02/2019,25/02/2019, National Day , Kuwait 
MIddle East & GCC,Feb-19,26/02/2019,26/02/2019, Liberation Day , Kuwait 
West -  South East Asia & Iran,Feb-19,04/02/2019,04/02/2019, National Day , Sri Lanka 
West -  South East Asia & Iran,Feb-19,05/02/2019,05/02/2019, Kashmir Day  , Pakistan 
West -  South East Asia & Iran,Feb-19,11/02/2019,11/02/2019, Islamic Revolution , Iran 
West -  South East Asia & Iran,Feb-19,21/02/2019,21/02/2019, Martyr's Day , Bangladesh 
Africa,Mar-19,04/03/2019,04/03/2019, Mahasivaratri , Mauritius 
Africa,Mar-19,06/03/2019,06/03/2019, Independence Day , Ghana 
Africa,Mar-19,12/03/2019,12/03/2019, Independence Day , Mauritius  
Africa,Mar-19,12/03/2019,12/03/2019, Youth Day , Zambia 
Africa,Mar-19,20/03/2019,20/03/2019, Independence Day , Tunisia 
Africa,Mar-19,21/03/2019,21/03/2019, Human Rights Day , South Africa 
Americas,Mar-19,05/03/2019,05/03/2019, Mardi Gras , Panama 
Americas,Mar-19,18/03/2019,18/03/2019,Benito Juarezs day, Mexico 
Americas,Mar-19,24/03/2019,24/03/2019, Memorial Day , Argentina 
Europe & Russia,Mar-19,05/03/2019,05/03/2019, Carnival ,  Portugal 
Europe & Russia,Mar-19,11/03/2019,11/03/2019, Ash Monday , Greece & Cyprus 
Europe & Russia,Mar-19,15/03/2019,15/03/2019, National Day/Revolution day , Hungary 
Europe & Russia,Mar-19,17/03/2019,17/03/2019, St.Patrick's Day , Ireland 
Europe & Russia,Mar-19,19/03/2019,19/03/2019, St Joseph's Day , Malta 
Europe & Russia,Mar-19,25/03/2019,25/03/2019, Independence Day , Greece 
Europe & Russia,Mar-19,31/03/2019,31/03/2019, Freedom Day , Malta 
Far East & Australia,Mar-19,01/03/2019,01/03/2019, Mar 1st Movement , South Korea 
Far East & Australia,Mar-19,04/03/2019,04/03/2019, Labour Day , Australia(Western) 
Far East & Australia,Mar-19,11/03/2019,11/03/2019, Canberra day/Adelaide Cup Day , Australia 
Far East & Australia,Mar-19,19/03/2019,19/03/2019, Cheung Heung Festival ," China, Hong Kong "
Far East & Australia,Mar-19,21/03/2019,21/03/2019, Spring Equinox , Japan 
Far East & Australia,Mar-19,27/03/2019,27/03/2019, Armed forces Day , Myanmar 
MIddle East & GCC,Mar-19,21/03/2019,21/03/2019, Nowrooz , Iraq 
MIddle East & GCC,Mar-19,25/03/2019,25/03/2019, Feast of Annunciation , Lebanon 
West -  South East Asia & Iran,Mar-19,02/03/2019,02/03/2019, Peasants Day , Myanmar 
West -  South East Asia & Iran,Mar-19,04/03/2019,04/03/2019, Mahasivaratri , India & SriLanka 
West -  South East Asia & Iran,Mar-19,17/03/2019,17/03/2019, Sh.Mujibur Rahman's birthday , Bangladesh 
West -  South East Asia & Iran,Mar-19,20/03/2019,20/03/2019, Oil Nationalisation Day , Iran 
West -  South East Asia & Iran,Mar-19,20/03/2019,20/03/2019, Imam Ali's Birthday , Iran 
West -  South East Asia & Iran,Mar-19,23/03/2019,23/03/2019, Pakistan Day , Pakistan 
West -  South East Asia & Iran,Mar-19,26/03/2019,26/03/2019, Independence Day , Bangladesh 
Africa,Apr-19,03/04/2019,03/04/2019, Isra Al Mairaj , Senegal/South Africa 
Africa,Apr-19,04/04/2019,04/04/2019, Peace Day , Angola 
Africa,Apr-19,04/04/2019,04/04/2019, Independence Day , Senegal 
Africa,Apr-19,06/04/2019,06/04/2019, Ugadi/Gudi Padwa , Mauritius  
Africa,Apr-19,07/04/2019,07/04/2019, Karume Day , Tanzania 
Africa,Apr-19,09/04/2019,09/04/2019, Martyr's Day , Tunisia 
Africa,Apr-19,18/04/2019,18/04/2019, Independence Day , Zimbabwe 
Africa,Apr-19,25/04/2019,25/04/2019, Liberation Day , Egypt 
Africa,Apr-19,26/04/2019,26/04/2019, Union Day , Tanzania 
Africa,Apr-19,27/04/2019,27/04/2019, Freedom Day  , South Africa 
Africa,Apr-19,29/04/2019,29/04/2019, Sham El Nassim , Egypt 
Americas,Apr-19,02/04/2019,02/04/2019, Malvinas Day , Argentina 
Americas,Apr-19,21/04/2019,21/04/2019, Tirandentes , Brazil 
Europe & Russia,Apr-19,01/04/2019,01/04/2019, National Day , Cyprus 
Europe & Russia,Apr-19,23/04/2019,23/04/2019, National Sovereignty Day , Turkey 
Europe & Russia,Apr-19,25/04/2019,25/04/2019, Freedom Day/Anni of Liberation ," Portugal,Italy "
Europe & Russia,Apr-19,27/04/2019,27/04/2019, King's birthday , Netherlands 
Far East & Australia,Apr-19,03/04/2019,03/04/2019, Isra Al Mairaj , Malaysia 
Far East & Australia,Apr-19,09/04/2019,09/04/2019, Day of Valour , Philippines 
Far East & Australia,Apr-19,25/04/2019,25/04/2019, Anzac Day , Australia & New Zealand 
Far East & Australia,Apr-19,30/04/2019,30/04/2019, Reunification Day , Vietnam 
MIddle East & GCC,Apr-19,03/04/2019,03/04/2019, Isra Al Mairaj , All GCC 
UAE ,Apr-19,03/04/2019,03/04/2019, Isra Al Mairaj , UAE 
West -  South East Asia & Iran,Apr-19,01/04/2019,01/04/2019, Islamic Republic Day , Iran 
West -  South East Asia & Iran,Apr-19,02/04/2019,02/04/2019, Sizdah bedar  , Iran 
West -  South East Asia & Iran,Apr-19,03/04/2019,03/04/2019, Isra Al Mairaj/Mabaath , Indonesia/Iran 
West -  South East Asia & Iran,Apr-19,06/04/2019,06/04/2019, Ugadi/Gudi Padwa , India 
West -  South East Asia & Iran,Apr-19,14/04/2019,14/04/2019, Sinhala New Year , Sri Lanka 
West -  South East Asia & Iran,Apr-19,14/04/2019,14/04/2019, Bengali/Indian New Year ," Bangladesh, India "
West -  South East Asia & Iran,Apr-19,15/04/2019,15/04/2019, Vishu , India (South) 
West -  South East Asia & Iran,Apr-19,17/04/2019,17/04/2019, Mahavir Jayanti , India 
Africa,May-19,01/05/2019,01/05/2019, Labour Day ," Algeria,Cote de I'voire, Egypt,Ethiopia, Ghana, Kenya, Mauritius, Nigeria, Seychelles, Senegal, Tunisia, Tanzania, Uganda, South Africa, Zambia, Zimbabwe "
Africa,May-19,05/05/2019,05/05/2019, Patriot's Victory day , Ethiopia 
Africa,May-19,25/05/2019,25/05/2019, African Unity Day ," Ghana, Zambia, Zimbabwe "
Africa,May-19,28/05/2019,28/05/2019, Downfall of the Derg , Ethiopia 
Africa,May-19,30/05/2019,30/05/2019, Ascension Day , Cote de Ivoire 
Africa,May-19,31/05/2019,31/05/2019, Laila tou kadir , Cote de Ivoire 
All Regions,May-19,05/05/2019,05/05/2019, Tentative start of Ramadan ,
Americas,May-19,01/05/2019,01/05/2019, Labour Day ," Ecuador, Panama, Argentina, Brazil, Chile "
Americas,May-19,20/05/2019,20/05/2019, Victoria Day , Canada 
Americas,May-19,21/05/2019,21/05/2019, Navy Day , Chile 
Americas,May-19,24/05/2019,24/05/2019, Anniv of the battle of Pichincha/National Day ," Ecuador, Argentina "
Americas,May-19,27/05/2019,27/05/2019, Memorial Day , USA 
Americas,May-19,30/05/2019,30/05/2019, Ascension Day ," Columbia,Venezuela "
Europe & Russia,May-19,01/05/2019,01/05/2019, Labour Day ," Austria,Belgium,Czech republic, Croatia, Cyprus, France, Greece, Germany, Poland, Hungary, Italy, Malta, Norway, Netherlands, Portugal, Romania, Russia, Spain, Sweden, Turkey "
Europe & Russia,May-19,01/05/2019,01/05/2019, Solidarity Day , Turkey 
Europe & Russia,May-19,03/05/2019,03/05/2019, Constitution Day , Poland 
Europe & Russia,May-19,04/05/2019,04/05/2019, National Remembrance Day , Netherlands 
Europe & Russia,May-19,05/05/2019,05/05/2019, Liberation day , Netherlands 
Europe & Russia,May-19,06/05/2019,06/05/2019, May Bank Holiday , UK & Ireland 
Europe & Russia,May-19,08/05/2019,08/05/2019, V-E Day , France 
Europe & Russia,May-19,08/05/2019,08/05/2019, Liberation day , Czech Republic 
Europe & Russia,May-19,09/05/2019,09/05/2019, Victory Day , Russia 
Europe & Russia,May-19,17/05/2019,17/05/2019, General Prayer Day , Denmark 
Europe & Russia,May-19,17/05/2019,17/05/2019, Constitution Day , Norway 
Europe & Russia,May-19,19/05/2019,19/05/2019, Commemoration of Ataturk , Turkey 
Europe & Russia,May-19,27/05/2019,27/05/2019, Spring Bank Holiday , UK & Ireland 
Europe & Russia,May-19,30/05/2019,30/05/2019, Ascension Day ," Austria, Belgium, Denmark, France, Finland, Germany, Netherlands, Norway, Sweden, Switzerland "
Far East & Australia,May-19,01/05/2019,01/05/2019, Labour Day ," Malaysia, Myanmar, Philippines, Thailand, China, Cambodia, Hong kong, Singapore "
Far East & Australia,May-19,03/05/2019,03/05/2019, Constitution Day , Japan 
Far East & Australia,May-19,04/05/2019,04/05/2019, Greenery Day , Japan 
Far East & Australia,May-19,05/05/2019,05/05/2019, Children's Day , Japan & South Korea 
Far East & Australia,May-19,06/05/2019,06/05/2019, Labour Day , Australia(Northern territory) 
Far East & Australia,May-19,12/05/2019,12/05/2019, Mother's Day , Australia 
Far East & Australia,May-19,12/05/2019,12/05/2019, Buddha's Birthday ," Hong kong, Singapore & South Korea "
Far East & Australia,May-19,12/05/2019,12/05/2019, Wesak Bucha/Buddha Purnima ," Singapore, Malaysia, Cambodia "
Far East & Australia,May-19,20/05/2019,20/05/2019, Day of Remembrance , Cambodia 
Far East & Australia,May-19,22/05/2019,22/05/2019, Royal Plowing Ceremony Day , Cambodia 
Far East & Australia,May-19,22/05/2019,22/05/2019, Nuzul Al Quran , Malaysia 
MIddle East & GCC,May-19,01/05/2019,01/05/2019, Labour Day ," Lebanon, Bahrain, Jordan "
MIddle East & GCC,May-19,12/05/2019,12/05/2019, Independence Day/Liberation Day ," Jordan,Lebanon "
West -  South East Asia & Iran,May-19,01/05/2019,01/05/2019, Labour Day ," Maldives, Pakistan, Bangladesh, India, Indonesia "
West -  South East Asia & Iran,May-19,26/05/2019,26/05/2019, Martyrdom of Imam Ali , Iran 
West -  South East Asia & Iran,May-19,29/05/2019,29/05/2019, Republic day , Nepal 
West -  South East Asia & Iran,May-19,30/05/2019,30/05/2019, Ascension Day , Indonesia 
Africa,Jun-19,01/06/2019,01/06/2019, Madraka Day , Kenya 
Africa,Jun-19,03/06/2019,03/06/2019, Martyr's Day , Uganda 
Africa,Jun-19,05/06/2019,05/06/2019, Liberation Day , Seychelles 
Africa,Jun-19,05/06/2019,05/06/2019, Korite , Senegal 
Africa,Jun-19,09/06/2019,09/06/2019, Whit Sunday/Monday , Cote de Ivoire 
Africa,Jun-19,09/06/2019,09/06/2019, National Heroes Day , Uganda 
Africa,Jun-19,12/06/2019,12/06/2019, Democracy Day , Nigeria 
Africa,Jun-19,18/06/2019,18/06/2019, Constitution Day , Seychelles 
Africa,Jun-19,25/06/2019,25/06/2019, Independence day , Mozambique 
Africa,Jun-19,29/06/2019,29/06/2019, National Day , Seychelles 
Africa,Jun-19,30/06/2019,30/06/2019, Revolution Day , Sudan 
Americas,Jun-19,17/06/2019,17/06/2019, Martin Miguel de Guemes Day , Argentina 
Americas,Jun-19,20/06/2019,20/06/2019, Corpus Christi ," Brazil, Venezuela "
Americas,Jun-19,20/06/2019,20/06/2019, National Flag Day , Argentina 
Americas,Jun-19,29/06/2019,29/06/2019, St Peter & St Pauls Day , Chile 
Europe & Russia,Jun-19,02/06/2019,02/06/2019, Republic day , Italy 
Europe & Russia,Jun-19,03/06/2019,03/06/2019, Bank Holiday , Ireland 
Europe & Russia,Jun-19,05/06/2019,05/06/2019, Constitution Day , Denmark 
Europe & Russia,Jun-19,06/06/2019,06/06/2019, National Day , Sweden 
Europe & Russia,Jun-19,07/06/2019,07/06/2019, National Day , Malta 
Europe & Russia,Jun-19,10/06/2019,10/06/2019, Portugal Day , Portugal 
Europe & Russia,Jun-19,12/06/2019,12/06/2019, National Day , Russia 
Europe & Russia,Jun-19,13/06/2019,13/06/2019, Feast of St. Anthony , Portugal 
Europe & Russia,Jun-19,17/06/2019,17/06/2019, Orthodox Whit Monday ," Cyprus, Greece "
Europe & Russia,Jun-19,20/06/2019,20/06/2019, Corpus Christi ," Austria, Croatia, Germany, Poland, Portugal "
Europe & Russia,Jun-19,22/06/2019,22/06/2019, Anti Fascist struggle day , Croatia 
Europe & Russia,Jun-19,22/06/2019,22/06/2019, Midsummer Day eve , Sweden & Finland 
Europe & Russia,Jun-19,25/06/2019,25/06/2019, State Holiday  , Croatia 
Europe & Russia,Jun-19,28/06/2019,28/06/2019, Constitution Day , Ukraine 
Europe & Russia,Jun-19,29/06/2019,29/06/2019, St Peter & St Pauls Day , Malta 
Far East & Australia,Jun-19,03/06/2019,03/06/2019, Queen's birthday , New Zealand 
Far East & Australia,Jun-19,06/06/2019,06/06/2019, Memorial Day , South Korea 
Far East & Australia,Jun-19,10/06/2019,10/06/2019, Queen's birthday , Australia (Except QLD & WA) 
Far East & Australia,Jun-19,12/06/2019,12/06/2019, Independence Day , Philippines 
Far East & Australia,Jun-19,18/06/2019,18/06/2019, King's mother's birthday , Cambodia 
West -  South East Asia & Iran,Jun-19,04/06/2019,04/06/2019, Demise of Imam Khomeini , Iran 
West -  South East Asia & Iran,Jun-19,05/06/2019,05/06/2019, Khordad national uprising , Iran 
West -  South East Asia & Iran,Jun-19,16/06/2019,16/06/2019, Poson full moon poya , Sri Lanka 
West -  South East Asia & Iran,Jun-19,29/06/2019,29/06/2019, Martyrdom of Imam Sadeq , Iran 
Africa,Jul-19,01/07/2019,01/07/2019, Republic day , Ghana 
Africa,Jul-19,01/07/2019,01/07/2019, Heroes Day , Zambia 
Africa,Jul-19,02/07/2019,02/07/2019, Unity Day , Zambia 
Africa,Jul-19,05/07/2019,05/07/2019, Independence Day , Algeria  
Africa,Jul-19,07/07/2019,07/07/2019, Saba Saba Day , Tanzania 
Africa,Jul-19,23/07/2019,23/07/2019, Revolution Day , Egypt 
Africa,Jul-19,25/07/2019,25/07/2019, Republic day , Tunisia 
Africa,Jul-19,30/07/2019,30/07/2019, Enthronement Day , Morocco 
Americas,Jul-19,01/07/2019,01/07/2019, Day of Sacred Heart , Columbia 
Americas,Jul-19,01/07/2019,01/07/2019, St Peter & St Pauls Day ," Columbia, Chile, Peru & Venezuela "
Americas,Jul-19,01/07/2019,01/07/2019, Canada Day , Canada 
Americas,Jul-19,04/07/2019,04/07/2019, Independence Day , USA 
Americas,Jul-19,05/07/2019,05/07/2019, Independence Day , Venezuela 
Americas,Jul-19,09/07/2019,09/07/2019, Independence Day , Argentina 
Americas,Jul-19,09/07/2019,09/07/2019, State rebellion Day , Brazil 
Americas,Jul-19,16/07/2019,16/07/2019, Our lady of Mt Carmel , Chile 
Americas,Jul-19,18/07/2019,18/07/2019, Constitution Day , Uruguay 
Americas,Jul-19,20/07/2019,20/07/2019, Independence Day , Columbia 
Europe & Russia,Jul-19,05/07/2019,05/07/2019, St Cyril & Methodius day , Czech Republic & Slovakia 
Europe & Russia,Jul-19,06/07/2019,06/07/2019, Jan Hus Day , Czech Republic 
Europe & Russia,Jul-19,12/07/2019,12/07/2019, Battle of Boyne , Ireland 
Europe & Russia,Jul-19,14/07/2019,14/07/2019, Bastille Day , France 
Europe & Russia,Jul-19,21/07/2019,21/07/2019, National Day , Belgium 
Far East & Australia,Jul-19,01/07/2019,01/07/2019, HKSAR Establishment day , Hong Kong 
Far East & Australia,Jul-19,15/07/2019,15/07/2019, Marine Day - UMINO HI , Japan 
Far East & Australia,Jul-19,16/07/2019,16/07/2019, Asalha Puja , Thailand 
MIddle East & GCC,Jul-19,23/07/2019,23/07/2019, Renaissance Day , Oman 
West -  South East Asia & Iran,Jul-19,14/07/2019,14/07/2019, Republic day , Iraq 
West -  South East Asia & Iran,Jul-19,19/07/2019,19/07/2019, Martyr's Day , Myanmar 
West -  South East Asia & Iran,Jul-19,26/07/2019,26/07/2019, Independence Day , Maldives 
West -  South East Asia & Iran,Jul-19,27/07/2019,27/07/2019, Esala/Waso full moon poya  ," Sri Lanka,Myanmar "
Africa,Aug-19,05/08/2019,05/08/2019, Farmer's Day , Zambia 
Africa,Aug-19,07/08/2019,07/08/2019, Independence day , Cote de Ivoire 
Africa,Aug-19,08/08/2019,08/08/2019, Farmer's Day (Nane Nane) , Tanzania 
Africa,Aug-19,09/08/2019,09/08/2019, National Women's Day , South Africa 
Africa,Aug-19,12/08/2019,12/08/2019, Heroes Day , Zimbabwe 
Africa,Aug-19,12/08/2019,12/08/2019, Tabaski (Eid al Adha) ," Cote de I'voire, Senegal "
Africa,Aug-19,13/08/2019,13/08/2019, Women Day , Tunisia 
Africa,Aug-19,13/08/2019,13/08/2019, Defence Forces Day , Zimbabwe 
Africa,Aug-19,14/08/2019,14/08/2019, Oued Ed Dahab Day , Morocco 
Africa,Aug-19,15/08/2019,15/08/2019, Assumption Day ,"  Cote de I'voire, Seychelles,Senegal, Mauritius "
Africa,Aug-19,20/08/2019,20/08/2019, Revolution Day , Morocco 
Africa,Aug-19,21/08/2019,21/08/2019, Youth Day , Morocco 
Americas,Aug-19,05/08/2019,05/08/2019, August Bank Holiday , Canada 
Americas,Aug-19,10/08/2019,10/08/2019, Independence day , Ecuador 
Americas,Aug-19,15/08/2019,15/08/2019, Assumption Day ," Paraguay, Chile,Venezuela "
Americas,Aug-19,19/08/2019,19/08/2019, St. Martin's Day , Argentina 
Europe & Russia,Aug-19,01/08/2019,01/08/2019, National Day , Switzerland 
Europe & Russia,Aug-19,05/08/2019,05/08/2019, Victory Day , Croatia 
Europe & Russia,Aug-19,05/08/2019,05/08/2019, August Bank Holiday , Ireland 
Europe & Russia,Aug-19,05/08/2019,05/08/2019, Summer Bank Holiday , Scotland  
Europe & Russia,Aug-19,15/08/2019,15/08/2019, Assumption Day ," Austria, Belgium, Croatia, France, Germany, Greece,Hungary,Italy,Malta, Poland, Portugal, Spain "
Europe & Russia,Aug-19,20/08/2019,20/08/2019, St.Stephens/National Day , Hungary 
Europe & Russia,Aug-19,26/08/2019,26/08/2019, Summer Bank Holiday , UK & Ireland 
Europe & Russia,Aug-19,30/08/2019,30/08/2019, Victory Day , Turkey 
