SCH_DEP_DATE,cargo_diff
2019-01-01,-165779.9400000004
2019-01-02,-311445.44999999925
2019-01-03,714169.25
2019-01-04,272153.7599999998
2019-01-05,834375.7000000002
2019-01-06,-252917.67000000086
2019-01-07,-599288.6499999994
2019-01-08,877583.79
2019-01-09,339355.1899999995
2019-01-10,90440.0700000003
2019-01-11,336431.2400000002
2019-01-12,81424.34999999963
2019-01-13,100394.11000000034
2019-01-14,-966183.1299999999
2019-01-15,368158.8599999994
2019-01-16,672423.3100000005
2019-01-17,-169760.5700000003
2019-01-18,221858.9299999997
2019-01-19,273687.25
2019-01-20,-297584.39999999944
2019-01-21,-877724.75
2019-01-22,596987.4799999995
2019-01-23,343973.6900000004
2019-01-24,-197860.86000000034
2019-01-25,388489.53000000026
2019-01-26,-15569.830000000075
2019-01-27,24201.990000000224
2019-01-28,-854640.0700000003
2019-01-29,451474.9400000004
2019-01-30,394677.41000000015
2019-01-31,-67480.78000000026
2019-02-01,-356165.3300000001
2019-02-02,448040.28000000026
2019-02-03,-566669.6100000003
2019-02-04,-470896.5700000003
2019-02-05,563600.1500000004
2019-02-06,-91436.24000000022
2019-02-07,-552632.4699999997
2019-02-08,434180.4500000002
2019-02-09,-346878.1299999999
2019-02-10,173908.52999999933
2019-02-11,-1023346.96
2019-02-12,194163.45999999996
2019-02-13,657607.9100000001
2019-02-14,-47251.62999999989
2019-02-15,236099.4400000004
2019-02-16,-144977.3200000003
2019-02-17,500941.75
2019-02-18,-1188481.1900000004
2019-02-19,640199.0200000005
2019-02-20,619753.0099999998
2019-02-21,-350847.0800000001
2019-02-22,-32499.08999999985
2019-02-23,758470.2400000002
2019-02-24,-110886.94000000041
2019-02-25,-902660.6799999997
2019-02-26,510673.1899999995
2019-02-27,403752.8900000006
2019-02-28,-682972.5600000005
2019-03-01,127285.37000000011
2019-03-02,516337.53000000026
2019-03-03,217824.0700000003
2019-03-04,-916955.1600000001
2019-03-05,415670.51999999955
2019-03-06,46277.919999999925
2019-03-07,99594.97000000067
2019-03-08,-41092.79000000004
2019-03-09,548359.3899999997
2019-03-10,-101960.41000000015
2019-03-11,-1284885.6399999997
2019-03-12,472511.21999999974
2019-03-13,876142.8700000001
2019-03-14,-488451.3099999996
2019-03-15,258881.04000000004
2019-03-16,510529.81999999937
2019-03-17,-312415.5099999998
2019-03-18,-807886.1600000001
2019-03-19,432567.0999999996
2019-03-20,639903.6100000003
2019-03-21,-444116.51999999955
2019-03-22,-216048.24000000022
2019-03-23,577132.6900000004
2019-03-24,-64688.79000000004
2019-03-25,-1053140.7300000004
2019-03-26,512802.6699999999
2019-03-27,461819.88999999966
2019-03-28,-470446.0999999996
2019-03-29,-80670.47999999952
2019-03-30,762187.9899999993
2019-03-31,-249045.00999999978
2019-04-01,-597010.0300000003
2019-04-02,140372.85000000056
2019-04-03,374760.81999999937
2019-04-04,112139.16000000015
2019-04-05,-362107.53000000026
2019-04-06,466971.6900000004
2019-04-07,-215728.46999999974
2019-04-08,-869204.2000000002
2019-04-09,258418.0700000003
2019-04-10,733942.5499999998
2019-04-11,-635433.6299999999
2019-04-12,317018.5800000001
2019-04-13,187603.01999999955
2019-04-14,-237951.89999999944
2019-04-15,-955326.5600000005
2019-04-16,-449128.11000000034
2019-04-17,176104.52000000048
2019-04-18,186542.36000000034
2019-04-19,-133133.90000000037
2019-04-20,-178174.6299999999
2019-04-21,-100993.45999999996
2019-04-22,-532612.5700000003
2019-04-23,-489765.89999999944
2019-04-24,605276.3899999997
2019-04-25,619158.3200000003
2019-04-26,-184235.73000000045
2019-04-27,555319.6699999999
2019-04-28,-260515.74000000022
2019-04-29,-507343.4399999995
2019-04-30,46674.75
2019-05-01,261225.88999999966
2019-05-02,-64137.049999999814
2019-05-03,257412.63999999966
2019-05-04,19186.62000000011
2019-05-05,54379.37000000011
2019-05-06,-981291.0700000003
2019-05-07,488662.4400000004
2019-05-08,408508.0200000005
2019-05-09,61064.889999999665
2019-05-10,158482.2000000002
2019-05-11,521124.9199999999
2019-05-12,-468862.0200000005
2019-05-13,-547821.2000000002
2019-05-14,57768.419999999925
2019-05-15,353297.43000000063
2019-05-16,19105.43999999948
2019-05-17,-281200.56999999937
2019-05-18,760131.8399999999
2019-05-19,-582733.0300000003
2019-05-20,-469395.0499999998
2019-05-21,41193.049999999814
2019-05-22,278076.4400000004
2019-05-23,415094.39999999944
2019-05-24,-500591.6299999999
2019-05-25,617132.2400000002
2019-05-26,-531447.3499999996
2019-05-27,-357496.22000000067
2019-05-28,150116.3200000003
2019-05-29,-34520.389999999665
2019-05-30,379407.3099999996
2019-05-31,532131.4299999997
2019-06-01,582906.1800000006
2019-06-02,-588430.3500000006
2019-06-03,-1315539.6499999994
2019-06-04,-224832.0499999998
2019-06-05,199194.57999999914
2019-06-06,-227783.44999999925
2019-06-07,-114798.69000000041
2019-06-08,753683.9100000001
2019-06-09,-59824.03000000026
2019-06-10,-883011.8599999994
2019-06-11,117791.09999999963
2019-06-12,657005.2199999997
2019-06-13,382390.98000000045
2019-06-14,281481.70999999996
2019-06-15,388865.76999999955
2019-06-16,39553.35000000056
2019-06-17,-1101902.5200000005
2019-06-18,474445.58999999985
2019-06-19,442352.68000000063
2019-06-20,218676.3099999996
2019-06-21,-334503.5999999996
2019-06-22,517925.58999999985
2019-06-23,-90902.86000000034
2019-06-24,-839057.1499999994
2019-06-25,121231.93999999948
2019-06-26,553834.4699999997
2019-06-27,124702.95000000019
2019-06-28,89940.33999999985
2019-06-29,182721.60000000056
2019-06-30,227244.58999999985
2019-07-01,-1050973.38
2019-07-02,338757.76999999955
2019-07-03,130083.16999999993
2019-07-04,248652.48000000045
2019-07-05,-298031.7400000002
2019-07-06,814002.6299999999
2019-07-07,-306873.06999999937
2019-07-08,-880729.54
2019-07-09,160649.54000000004
2019-07-10,191335.21999999974
2019-07-11,159320.16000000015
2019-07-12,-464848.97000000067
2019-07-13,954939.6000000006
2019-07-14,-355567.3300000001
2019-07-15,-803451.0099999998
2019-07-16,200564.04000000004
2019-07-17,232750.15999999922
2019-07-18,115891.38000000082
2019-07-19,-312608.3799999999
2019-07-20,869342.6099999994
2019-07-21,-485986.1799999997
2019-07-22,-475422.85000000056
2019-07-23,-12094.709999999963
2019-07-24,467498.53000000026
2019-07-25,217769.6299999999
2019-07-26,-383294.75
2019-07-27,675432.7700000005
2019-07-28,-31634.37999999989
2019-07-29,-907677.7700000005
2019-07-30,250014.25
2019-07-31,469580.9000000004
2019-08-01,-181203.10000000056
2019-08-02,-67727.5
2019-08-03,525341.8500000006
2019-08-04,640.9799999995157
2019-08-05,-926900.54
2019-08-06,22578.44000000041
2019-08-07,906033.2000000002
2019-08-08,-331244.3200000003
2019-08-09,-413683.6900000004
2019-08-10,271195.3400000008
2019-08-11,-356614.35000000056
2019-08-12,-1719113.5300000003
2019-08-13,104263.18000000063
2019-08-14,884812.4899999993
2019-08-15,158743.91000000015
2019-08-16,-135403.54000000004
2019-08-17,547797.7600000007
2019-08-18,60653.5
2019-08-19,-1476109.9900000002
2019-08-20,565822.8899999997
2019-08-21,608570.54
2019-08-22,404275.3900000006
2019-08-23,218715.52999999933
2019-08-24,39179.87000000011
2019-08-25,-188929.93999999948
2019-08-26,-1244604.25
2019-08-27,664220.0499999998
2019-08-28,460642.6299999999
2019-08-29,240894.20999999996
2019-08-30,-121575.54000000004
2019-08-31,537030.1799999997
2019-09-01,-183673.47999999952
2019-09-02,-1457960.46
2019-09-03,474523.66000000015
2019-09-04,765306.9699999997
2019-09-05,-104030.75999999978
2019-09-06,31672.269999999553
2019-09-07,531766.8140000002
2019-09-08,-360992.7450000001
2019-09-09,-1261066.4330000002
2019-09-10,490956.9740000004
2019-09-11,625360.9399999995
2019-09-12,70682.15000000037
2019-09-13,-286855.8300000001
2019-09-14,683231.79
2019-09-15,71959.55999999959
2019-09-16,-1488980.9799999995
2019-09-17,339490.76999999955
2019-09-18,849711.6100000003
2019-09-19,228976.99000000022
2019-09-20,-327170.4000000004
2019-09-21,614963.29
2019-09-22,-167628.58000000007
2019-09-23,-1114197.1399999997
2019-09-24,110460.88999999966
2019-09-25,1002326.1660000002
2019-09-26,-288554.4809999997
2019-09-27,140674.92799999937
2019-09-28,182990.267
2019-09-29,265316.1560000004
2019-09-30,-1478008.1960000005
2019-10-01,611135.1400000006
2019-10-02,478513.88999999966
2019-10-03,-210675.22999999952
2019-10-04,-167225.38000000082
2019-10-05,399046.1400000006
2019-10-06,176214.7999999998
2019-10-07,-1219474.4000000004
2019-10-08,171545.70999999996
2019-10-09,431543.9900000002
2019-10-10,-20198.919999999925
2019-10-11,-110701.80999999959
2019-10-12,522457.8300000001
2019-10-13,58078.06999999937
2019-10-14,-1046383.2699999996
2019-10-15,136361.2999999998
2019-10-16,752106.1500000004
2019-10-17,125893.39999999944
2019-10-18,-161016.2000000002
2019-10-19,375730.54000000004
2019-10-20,-87626.14999999944
2019-10-21,-979535.5300000003
2019-10-22,10126.169999999925
2019-10-23,1086849.4500000002
2019-10-24,-1492.0600000005215
2019-10-25,-213937.58999999985
2019-10-26,406870.0
2019-10-27,-203484.39999999944
2019-10-28,-856484.8300000001
2019-10-29,231373.8700000001
2019-10-30,563455.3099999996
2019-10-31,-239751.03000000026
2019-11-01,-388243.45999999996
2019-11-02,900786.7700000005
2019-11-03,-602957.0099999998
2019-11-04,-1406646.0100000007
2019-11-05,650647.9100000001
2019-11-06,1015723.0300000003
2019-11-07,149626.74000000022
2019-11-08,-339282.25
2019-11-09,559604.8799999999
2019-11-10,-417651.75
2019-11-11,-992097.3200000003
2019-11-12,345390.4299999997
2019-11-13,839867.9400000004
2019-11-14,-37564.28000000026
2019-11-15,-534589.8899999997
2019-11-16,567230.5599999996
2019-11-17,-181694.72999999952
2019-11-18,-414897.7599999998
2019-11-19,-57482.03000000026
2019-11-20,875761.6299999999
2019-11-21,-294039.8799999999
2019-11-22,-93278.66999999993
2019-11-23,859539.4100000001
2019-11-24,-550135.4400000004
2019-11-25,-883523.8700000001
2019-11-26,342221.6299999999
2019-11-27,737198.1299999999
2019-11-28,-397362.21999999974
2019-11-29,298614.1299999999
2019-11-30,231624.22000000067
2019-12-01,-257981.35000000056
2019-12-02,-487159.79000000004
2019-12-03,-106667.65000000037
2019-12-04,709537.2500000009
2019-12-05,-241309.27000000048
2019-12-06,-165165.70999999996
2019-12-07,552997.0999999996
2019-12-08,-389896.7999999998
2019-12-09,-811864.6699999999
2019-12-10,240732.31000000052
2019-12-11,608723.4099999992
2019-12-12,-196811.38999999966
2019-12-13,-145148.22999999952
2019-12-14,614434.3999999994
2019-12-15,-442331.14999999944
2019-12-16,-683574.79
2019-12-17,199379.20999999996
2019-12-18,656697.5800000001
2019-12-19,-192560.81300000008
2019-12-20,-223035.0770000005
2019-12-21,575470.0200000005
2019-12-22,-398183.5959999999
2019-12-23,-1426153.335
2019-12-24,348040.68099999987
2019-12-25,-94447.19000000041
2019-12-26,-809884.9500000002
2019-12-27,274965.8300000001
2019-12-28,436557.7700000005
2019-12-29,-537262.3300000001
2019-12-30,-1032623.8100000005
2019-12-31,638919.46
2020-01-01,-181945.46999999974
2020-01-02,-408020.1099999994
2020-01-03,40711.31999999937
2020-01-04,839663.96
2020-01-05,356505.4400000004
2020-01-06,-1156887.17
2020-01-07,481314.0599999996
2020-01-08,754262.3899999997
2020-01-09,-57878.58999999985
2020-01-10,158722.25
2020-01-11,506441.2400000002
2020-01-12,-53907.46999999974
2020-01-13,-1189160.7300000004
2020-01-14,423749.2999999998
2020-01-15,970815.5300000003
2020-01-16,-366519.01999999955
2020-01-17,478010.41000000015
2020-01-18,282351.20999999996
2020-01-19,-183533.35000000056
2020-01-20,-1293542.6899999995
2020-01-21,579101.5800000001
2020-01-22,715529.3399999999
2020-01-23,-457090.45999999996
2020-01-24,380615.38999999966
2020-01-25,66158.44000000041
2020-01-26,-200103.84000000078
2020-01-27,-1465855.29
2020-01-28,185812.34000000078
2020-01-29,462672.0499999998
2020-01-30,-81252.95999999996
2020-01-31,-113640.33000000007
2020-02-01,402281.9500000002
2020-02-02,282172.14999999944
2020-02-03,-858061.9799999995
2020-02-04,274137.5499999998
2020-02-05,343443.20999999996
2020-02-06,-73174.21999999974
2020-02-07,-117620.87000000011
2020-02-08,213483.78000000026
2020-02-09,428420.5099999998
2020-02-10,-1124633.7700000005
2020-02-11,344897.8900000006
2020-02-12,314468.79000000004
2020-02-13,191744.11999999918
2020-02-14,-132072.4899999993
2020-02-15,316748.0099999998
2020-02-16,436345.8499999996
2020-02-17,-1605577.33
2020-02-18,842957.6600000001
2020-02-19,966106.9800000004
2020-02-20,-223647.24000000022
2020-02-21,-10399.879999999888
2020-02-22,129476.78000000026
2020-02-23,497929.89999999944
2020-02-24,-1150704.5
2020-02-25,-38483.43999999948
2020-02-26,860418.2699999996
2020-02-27,75591.61000000034
2020-02-28,-330278.58999999985
2020-02-29,411197.0
2020-03-01,340833.9299999997
2020-03-02,-1162078.2800000003
2020-03-03,354320.4500000002
2020-03-04,1077818.37
2020-03-05,-319928.8099999996
2020-03-06,26827.979999999516
2020-03-07,-220703.51999999955
2020-03-08,610301.5089999996
2020-03-09,-1595604.4390000002
2020-03-10,242923.0700000003
2020-03-11,421469.8200000003
2020-03-12,-213800.31000000052
2020-03-13,261194.04000000004
2020-03-14,-162312.5599999996
2020-03-15,-42851.020000000484
2020-03-16,-1172454.0999999996
2020-03-17,325249.95999999996
2020-03-18,-246934.83000000007
2020-03-19,332652.2999999998
2020-03-20,-105860.14999999944
2020-03-21,-497729.8400000008
2020-03-22,-453017.94999999925
2020-03-23,-1589962.9400000004
2020-03-24,-776571.46
2020-03-25,-613247.6299999999
2020-03-26,379176.61400000006
2020-03-27,72868.11599999992
2020-03-28,-426633.18999999994
2020-03-29,540917.6999999997
2020-03-30,-320884.02
2020-03-31,-466328.75
2020-04-01,924253.0900000003
2020-04-02,-194009.1000000001
2020-04-03,-312135.54000000004
2020-04-04,304522.6799999997
2020-04-05,24854.840000000317
2020-04-06,-585068.6800000002
2020-04-07,32003.220000000205
2020-04-08,603160.2739999997
2020-04-09,-123141.2080000001
2020-04-10,498954.7440000004
2020-04-11,-543349.3400000003
2020-04-12,443483.73
2020-04-13,-901460.7299999997
2020-04-14,-64455.69000000018
2020-04-15,1151849.23
2020-04-16,-441520.1799999997
2020-04-17,381053.3299999996
2020-04-18,489226.18000000017
2020-04-19,-605117.0899999999
2020-04-20,-480918.4700000002
2020-04-21,-41087.64999999991
2020-04-22,477666.8700000001
2020-04-23,270815.58999999985
2020-04-24,304000.81999999983
2020-04-25,351462.3000000003
2020-04-26,-273761.8300000001
2020-04-27,-887217.94
2020-04-28,212675.3799999999
2020-04-29,435360.2999999998
2020-04-30,424360.48
2020-05-01,-272085.5999999996
2020-05-02,298405.73
2020-05-03,-418593.61000000034
2020-05-04,-579502.7219999996
2020-05-05,96851.00399999972
2020-05-06,401947.84800000023
2020-05-07,444308.23999999976
2020-05-08,-509387.11999999965
2020-05-09,462308.3099999996
2020-05-10,12825.417000000365
2020-05-11,-510561.3160000001
2020-05-12,313899.0490000001
2020-05-13,174984.52000000002
2020-05-14,277218.81899999967
2020-05-15,-515328.15699999966
2020-05-16,934768.1179999993
2020-05-17,-389611.1799999997
2020-05-18,-1483980.08
2020-05-19,1205955.25
2020-05-20,178530.3080000002
2020-05-21,380397.6490000002
2020-05-22,-1047102.0180000002
2020-05-23,1143106.2580000004
