SCH_DEP_DATE,cargo_diff
2020-05-24,-356172.95800000057
2020-05-25,-1128668.9989999998
2020-05-26,1038699.8300000001
2020-05-27,119417.44999999972
2020-05-28,35156.29500000039
2020-05-29,-103508.53500000015
2020-05-30,557803.1219999995
2020-05-31,-317786.5669999998
2020-06-01,-788953.2789999996
2020-06-02,-153632.50100000016
2020-06-03,1310173.4700000002
2020-06-04,-518136.79000000004
2020-06-05,-37208.74800000014
2020-06-06,1057095.6539999996
2020-06-07,-739032.2619999992
2020-06-08,-989797.3640000005
2020-06-09,279638.4580000001
2020-06-10,1184787.7429999998
2020-06-11,-1094364.4949999996
2020-06-12,784276.7030000002
2020-06-13,386252.83699999936
2020-06-14,-404171.0089999996
2020-06-15,-375018.73100000015
2020-06-16,-405357.32799999975
2020-06-17,723783.6319999998
2020-06-18,-197847.90799999982
2020-06-19,408847.01499999966
2020-06-20,64269.66100000031
2020-06-21,54481.73599999957
2020-06-22,-1039180.1419999995
2020-06-23,116055.37199999997
2020-06-24,772703.1299999999
2020-06-25,-375192.3250000002
2020-06-26,746044.5310000004
2020-06-27,-71246.35600000061
2020-06-28,-357638.9610000001
2020-06-29,-928161.7829999994
2020-06-30,143457.2089999998
2020-07-01,460417.9130000002
2020-07-02,183653.4969999995
2020-07-03,326601.92900000047
2020-07-04,-90332.51800000016
2020-07-05,-126632.41500000004
2020-07-06,-731854.693
2020-07-07,-66773.22999999998
2020-07-08,615179.0459999996
2020-07-09,417070.80700000003
2020-07-10,-321088.5689999992
2020-07-11,373321.2019999996
2020-07-12,-390711.1210000003
2020-07-13,-591529.0129999998
2020-07-14,-217663.17599999998
2020-07-15,1399318.6259999997
2020-07-16,-253994.0290000001
2020-07-17,17007.908999999985
2020-07-18,417752.324
2020-07-19,-260173.81999999937
2020-07-20,-1041269.0590000004
2020-07-21,-20465.67100000009
2020-07-22,1287322.699
2020-07-23,-210099.70600000024
2020-07-24,53721.47000000067
2020-07-25,-12611.662000000477
2020-07-26,124531.30599999987
2020-07-27,-1304849.1269999994
2020-07-28,-287377.6570000001
2020-07-29,860744.4099999997
2020-07-30,-84720.76999999955
2020-07-31,-29978.43500000052
2020-08-01,1145163.495
2020-08-02,-522366.27300000004
2020-08-03,-1220436.4619999998
2020-08-04,157273.09200000018
2020-08-05,1272098.7200000002
2020-08-06,-140097.48400000017
2020-08-07,-133980.45299999975
2020-08-08,758700.1239999998
2020-08-09,-718088.5410000002
2020-08-10,-936392.9219999998
2020-08-11,-75519.29800000042
2020-08-12,1701254.0160000003
2020-08-13,-1010351.9129999997
2020-08-14,770222.9299999997
2020-08-15,115159.8080000002
2020-08-16,-764623.3629999999
2020-08-17,-849788.3940000003
2020-08-18,448557.12799999956
2020-08-19,1180791.625
2020-08-20,-948419.0519999992
2020-08-21,802720.9339999994
2020-08-22,394459.91500000004
2020-08-23,-579066.1519999998
2020-08-24,-1211848.5870000003
2020-08-25,252974.83499999996
2020-08-26,1611977.4359999998
2020-08-27,-471175.87099999934
2020-08-28,164246.89699999988
2020-08-29,113762.68800000008
2020-08-30,-286727.3420000002
2020-08-31,-757640.2549999999
2020-09-01,-458062.6839999999
2020-09-02,2025091.0969999996
2020-09-03,-1226883.6439999994
2020-09-04,1233121.3809999991
2020-09-05,545916.9990000008
2020-09-06,-497378.7170000002
2020-09-07,-1538901.505
2020-09-08,208974.2979999995
2020-09-09,1281197.6579999998
2020-09-10,-843837.9279999994
2020-09-11,1404100.3250000002
2020-09-12,-343319.7190000005
2020-09-13,-418121.3700000001
2020-09-14,-1480046.932
2020-09-15,125472.51599999983
2020-09-16,1774852.1340000005
2020-09-17,-909876.8250000002
2020-09-18,800652.5049999999
2020-09-19,165807.87399999984
2020-09-20,-140967.36799999978
2020-09-21,-1385453.9019999998
2020-09-22,-316783.30200000014
2020-09-23,1437079.8760000002
2020-09-24,-691172.7280000001
2020-09-25,1123411.5080000004
2020-09-26,548963.3769999994
2020-09-27,-728356.9749999996
2020-09-28,-1847929.966
2020-09-29,402974.9349999996
2020-09-30,1032363.1510000005
2020-10-01,-498530.9070000006
2020-10-02,1015047.5449999999
2020-10-03,489411.77600000054
2020-10-04,-448687.2000000002
2020-10-05,-1994843.96
2020-10-06,807719.1150000002
2020-10-07,1268814.5769999996
2020-10-08,-265405.8360000001
2020-10-09,195646.92400000058
2020-10-10,706569.0619999999
2020-10-11,-1091595.4299999997
2020-10-12,-1001498.4300000006
2020-10-13,-136393.61799999978
2020-10-14,1249956.6459999997
2020-10-15,-428846.2790000001
2020-10-16,556524.773
2020-10-17,303506.39300000016
2020-10-18,-341433.7019999996
2020-10-19,-1602668.9610000001
2020-10-20,388240.7299999995
2020-10-21,1749211.6960000005
2020-10-22,-835791.608
2020-10-23,552936.148
2020-10-24,683417.1200000001
2020-10-25,-695369.1330000004
2020-10-26,-1301313.9859999996
2020-10-27,207593.75
2020-10-28,1489860.3669999996
2020-10-29,-755877.2469999995
2020-10-30,109768.59399999958
2020-10-31,547096.6359999999
2020-11-01,-265218.18099999987
2020-11-02,-1820038.108
2020-11-03,953971.8439999996
2020-11-04,731911.324
2020-11-05,-88691.59499999974
2020-11-06,74283.35500000045
2020-11-07,777466.1140000001
2020-11-08,-303465.1620000005
2020-11-09,-1818650.3650000002
2020-11-10,661059.6220000004
2020-11-11,835748.9339999994
2020-11-12,-245399.40999999922
2020-11-13,426032.98199999984
2020-11-14,288204.70299999975
2020-11-15,-485638.875
2020-11-16,-1591597.7699999996
2020-11-17,756180.9629999995
2020-11-18,600712.5520000001
2020-11-19,68087.0719999997
2020-11-20,188142.71300000045
2020-11-21,171881.07099999953
2020-11-22,-487619.20299999975
2020-11-23,-1200456.3059999999
2020-11-24,30502.16000000015
2020-11-25,1382622.7699999996
2020-11-26,-280229.09700000007
2020-11-27,307075.1850000005
2020-11-28,407698.1710000001
2020-11-29,-188252.96300000045
2020-11-30,-1582900.704
2020-12-01,310758.84800000023
2020-12-02,1630316.9270000001
2020-12-03,-779297.9740000004
2020-12-04,267949.2290000003
2020-12-05,649587.8619999997
2020-12-06,23255.733000000007
2020-12-07,-1865884.3949999996
2020-12-08,480489.90399999917
2020-12-09,858125.6010000007
2020-12-10,-382570.27100000065
2020-12-11,396447.6860000007
2020-12-12,933068.3999999994
2020-12-13,-591078.8020000001
2020-12-14,-1288497.8139999993
2020-12-15,195091.77699999977
2020-12-16,1090488.5759999994
2020-12-17,-548865.0689999992
2020-12-18,-70623.4740000004
2020-12-19,614187.79
2020-12-20,-490218.33100000024
2020-12-21,-1511161.2989999996
2020-12-22,173678.69900000002
2020-12-23,1394379.2649999997
2020-12-24,-1323040.9399999995
2020-12-25,295090.98699999973
2020-12-26,586715.2869999995
2020-12-27,-1085362.5529999994
2020-12-28,-985926.3470000001
2020-12-29,742112.3760000002
2020-12-30,555774.602
2020-12-31,-867413.4560000002
2021-01-01,219873.86500000022
2021-01-02,170810.9709999999
2021-01-03,260120.3509999998
2021-01-04,-1978000.0749999997
2021-01-05,1279185.917
2021-01-06,986760.1349999998
2021-01-07,-865597.6500000004
2021-01-08,1307733.5500000007
2021-01-09,-55217.1230000006
2021-01-10,-538327.9389999993
2021-01-11,-1130039.4690000005
2021-01-12,-158700.1749999998
2021-01-13,1717313.659
2021-01-14,-93341.18699999992
2021-01-15,318437.76499999966
2021-01-16,458176.392
2021-01-17,-482973.2069999995
2021-01-18,-1510677.5930000003
2021-01-19,202222.28500000015
2021-01-20,1347013.4390000002
2021-01-21,-438736.50400000066
2021-01-22,485682.8110000007
2021-01-23,551611.7909999993
2021-01-24,20886.891999999993
2021-01-25,-1658575.7489999998
2021-01-26,291325.21999999974
2021-01-27,1115546.5440000007
2021-01-28,-434020.27600000054
2021-01-29,233966.51600000076
2021-01-30,609858.9869999997
2021-01-31,-147568.2240000004
2021-02-01,-1744653.9249999998
2021-02-02,218749.0669999998
2021-02-03,1107425.0700000003
2021-02-04,-12470.88599999994
2021-02-05,801322.9629999995
2021-02-06,184507.29300000053
2021-02-07,-543377.4589999998
2021-02-08,-1240699.2640000004
2021-02-09,-207463.2070000004
2021-02-10,1210302.4120000005
2021-02-11,-496261.4350000005
2021-02-12,342969.2570000002
2021-02-13,-454606.8669999996
2021-02-14,206970.70600000024
2021-02-15,-1599820.1280000005
2021-02-16,347136.00600000005
2021-02-17,1258548.17
2021-02-18,-1016091.0559999999
2021-02-19,1065786.011
2021-02-20,130262.60900000017
2021-02-21,-61109.51699999999
2021-02-22,-1788779.216
2021-02-23,491137.3549999995
2021-02-24,1392208.7200000007
2021-02-25,-310895.5240000002
2021-02-26,194929.59499999974
2021-02-27,461899.9280000003
2021-02-28,-185632.60500000045
2021-03-01,-1338298.2289999994
2021-03-02,508539.983
2021-03-03,804996.4049999993
2021-03-04,-119760.66999999993
2021-03-05,233708.69400000013
2021-03-06,1273137.3339999998
2021-03-07,-540258.7609999999
2021-03-08,-1904239.6679999996
2021-03-09,359124.73699999973
2021-03-10,978164.8840000005
2021-03-11,-133618.65000000037
2021-03-12,250035.01099999994
2021-03-13,675870.3540000003
2021-03-14,-617223.869
2021-03-15,-1316480.6610000003
2021-03-16,454441.84300000034
2021-03-17,782785.1779999994
2021-03-18,-81602.27300000004
2021-03-19,-204617.0839999998
2021-03-20,1247448.6979999999
2021-03-21,-453888.05399999954
2021-03-22,-1852698.295
2021-03-23,646651.7450000001
2021-03-24,495778.5429999996
2021-03-25,404406.4690000005
2021-03-26,-32747.240000000224
2021-03-27,818256.5389999999
2021-03-28,-806814.2340000002
2021-03-29,-1195139.6780000003
2021-03-30,275441.0600000005
2021-03-31,852649.2970000003
2021-04-01,-179197.2940000007
2021-04-02,162550.78399999999
2021-04-03,34045.03800000064
2021-04-04,-140429.05500000063
2021-04-05,-1640928.7359999996
2021-04-06,280222.8710000003
2021-04-07,765896.2969999993
2021-04-08,333513.4070000006
2021-04-09,134445.33799999952
2021-04-10,499830.8200000003
2021-04-11,-470763.81799999997
2021-04-12,-1292304.5690000001
2021-04-13,521572.8379999995
2021-04-14,413451.3280000007
2021-04-15,109986.70000000019
2021-04-16,159013.0789999999
2021-04-17,323596.4559999993
2021-04-18,-77209.43800000008
2021-04-19,-1476653.3209999995
2021-04-20,256219.54499999993
2021-04-21,1120808.3820000002
2021-04-22,312563.7189999996
2021-04-23,17095.27400000021
2021-04-24,40505.61699999962
2021-04-25,-47550.69299999997
2021-04-26,-1459690.813
2021-04-27,193825.11400000006
2021-04-28,638829.159
2021-04-29,739674.0870000003
2021-04-30,-618662.8930000002
2021-05-01,713730.8190000001
2021-05-02,-596739.7740000002
2021-05-03,-1408766.2769999998
2021-05-04,327668.0669999998
2021-05-05,376231.03800000064
2021-05-06,828951.3420000002
2021-05-07,-278812.75000000093
2021-05-08,719284.608
2021-05-09,-826829.7609999999
2021-05-10,-1581300.994
2021-05-11,829389.9760000007
2021-05-12,315867.77799999993
2021-05-13,104661.76499999966
2021-05-14,-312696.92399999965
2021-05-15,298942.72699999996
2021-05-16,19915.481999999844
2021-05-17,-1403941.045
2021-05-18,659107.3829999994
2021-05-19,581177.4240000006
2021-05-20,-398300.35500000045
2021-05-21,465949.17200000025
2021-05-22,357405.9079999998
2021-05-23,-394119.84800000023
2021-05-24,-1132898.4119999995
2021-05-25,668611.5949999997
2021-05-26,274064.34700000007
2021-05-27,259565.61899999995
2021-05-28,-65087.98699999973
2021-05-29,364217.92399999965
2021-05-30,87933.12100000028
2021-05-31,-1343523.1919999998
2021-06-01,184889.74099999946
2021-06-02,965141.1740000006
2021-06-03,-280068.60000000056
2021-06-04,301652.43099999987
2021-06-05,668036.4280000003
2021-06-06,-740784.1140000001
2021-06-07,-1303278.6109999996
2021-06-08,473686.7759999996
2021-06-09,354304.534
2021-06-10,662037.3870000001
2021-06-11,-514432.73699999973
2021-06-12,914892.3530000001
2021-06-13,-370487.77100000065
2021-06-14,-1851689.6069999998
2021-06-15,807331.4050000003
2021-06-16,677780.3269999996
2021-06-17,182123.48000000045
2021-06-18,-4464.417000000365
2021-06-19,286779.2949999999
2021-06-20,260572.23500000034
2021-06-21,-1677617.8200000003
2021-06-22,511901.97000000067
2021-06-23,788913.5159999998
2021-06-24,64436.48400000017
2021-06-25,-236931.71300000045
2021-06-26,809888.2999999998
2021-06-27,-566275.8329999996
2021-06-28,-1523703.358
2021-06-29,737548.5470000003
2021-06-30,279045.69599999953
2021-07-01,414566.4950000001
2021-07-02,-397343.8049999997
2021-07-03,627286.2050000001
2021-07-04,-8392.131000000052
2021-07-05,-1340917.0070000002
2021-07-06,244083.28299999982
2021-07-07,528242.4890000001
2021-07-08,625362.9079999998
2021-07-09,-311941.0769999996
2021-07-10,193129.0189999994
2021-07-11,141875.65600000042
2021-07-12,-1400160.335
2021-07-13,787819.6150000002
2021-07-14,177131.52999999933
2021-07-15,229992.91500000004
2021-07-16,-28268.89699999988
2021-07-17,165223.13200000022
2021-07-18,166155.5259999996
2021-07-19,-1388988.495
2021-07-20,-117904.26799999923
2021-07-21,782712.131
2021-07-22,-438020.05500000063
2021-07-23,385295.4419999998
2021-07-24,488872.3370000003
2021-07-25,-46377.91099999938
2021-07-26,-1245300.875000001
2021-07-27,798082.3770000003
2021-07-28,-29339.84200000018
2021-07-29,331015.3770000003
2021-07-30,114490.51499999966
2021-07-31,424512.0150000006
2021-08-01,-684525.4740000004
2021-08-02,-1042747.0470000003
2021-08-03,450148.7820000006
2021-08-04,696372.4459999995
2021-08-05,-381173.0019999994
2021-08-06,571303.7719999999
2021-08-07,-17055.48400000017
2021-08-08,-101454.33000000007
2021-08-09,-1501068.6780000003
2021-08-10,300884.1860000007
2021-08-11,1047728.1229999997
2021-08-12,-130705.03500000015
2021-08-13,145799.74000000022
2021-08-14,1114016.0759999994
2021-08-15,-992714.8109999998
2021-08-16,-1843474.7979999995
2021-08-17,-197509.35500000045
2021-08-18,416697.0800000001
2021-08-19,-1195394.42
2021-08-20,-19489.964000000153
2021-08-21,-397874.5079999999
2021-08-22,-393471.6469999999
2021-08-23,-771068.209
2021-08-24,-62571.97999999998
2021-08-25,-154438.39599999995
2021-08-26,-242934.71900000004
2021-08-27,32337.591000000015
2021-08-28,192934.82199999993
2021-08-29,-230993.3899999999
2021-08-30,-298640.20700000005
2021-08-31,-121352.31700000004
2021-09-01,-251257.01899999997
2021-09-02,-107963.91700000002
2021-09-03,-17988.082999999984
2021-09-04,-71135.783
2021-09-05,34390.282999999996
2021-09-06,-147255.5
2021-09-07,-10055.633000000002
2021-09-08,-59076.367
2021-09-09,-40669.022
2021-09-10,-1629.3060000000114
2021-09-11,63275.261
2021-09-12,-12120.5
2021-09-13,-56607.43299999999
2021-09-14,18683.5
2021-09-15,-37624.0
2021-09-16,-25953.288
2021-09-17,24145.076
2021-09-18,26428.712
2021-09-19,-940.5
2021-09-20,-38148.0
2021-09-21,25648.5
2021-09-22,-28089.5
2021-09-23,-18177.0
2021-09-24,21785.5
2021-09-25,18577.5
2021-09-26,12899.5
2021-09-27,-46003.0
2021-09-28,25583.5
2021-09-29,-8356.0
2021-09-30,-28670.5
2021-10-01,-12620.5
2021-10-02,-35652.0
2021-10-03,4141.0
2021-10-04,-25909.5
2021-10-05,5770.5
2021-10-06,11661.5
2021-10-07,-5046.0
2021-10-08,-13431.0
2021-10-09,2466.5
2021-10-10,6733.5
2021-10-11,-11333.5
2021-10-12,12133.5
2021-10-13,2516.5
2021-10-14,-10866.5
2021-10-15,-1650.0
2021-10-16,2466.5
2021-10-17,6733.5
2021-10-18,-11174.5
2021-10-19,1291.0
2021-10-20,5016.5
2021-10-21,-2683.0
2021-10-22,-1650.0
2021-10-23,-667.0
2021-10-24,9867.0
2021-10-25,-12923.5
2021-10-26,2573.5
2021-10-27,5016.5
2021-10-28,-5594.5
2021-10-29,-50.5
2021-10-30,687.0
2021-10-31,3156.5
